"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,form_1,,text,"Record ID",,,,,,,,,,,,,
anycovidtestingonsite,covid19_testing,Screener,yesno,"During 2021, did your laboratory perform any testing on-site for SARS-CoV2?",,,,,,,,y,,,,,
anycovidtestingoffsite,covid19_testing,Screener,yesno,"At any time during 2021, were specimens sent from your laboratory to an off-site laboratory for SARS-CoV2 testing?",,,,,,,,y,,,,,
preamble1,covid19_testing,"Off-site Testing",notes,"The next few questions ask about OFF-SITE testing for SARS-CoV2.",,,,,,,"[anycovidtestingoffsite] = '1'",,,,,,
offsitehosplab,covid19_testing,"Off-site Testing",yesno,"<div class=""rich-text-field-label""><p>Were specimens sent off-site for SARS-CoV2 testing to a <span style=""text-decoration: underline;"">Hospital Network Central</span> Lab?</p></div>",,,,,,,"[anycovidtestingoffsite] = '1'",,,,,,
offsitehosplab_yes,covid19_testing,,radio,"<div class=""rich-text-field-label""><p>What was the primary reason for sending specimens off-site to the <span style=""text-decoration: underline;"">Hospital Network Central</span> Lab?</p></div>","1, Routine practice | 2, Capacity limitations (surge) | 3, Instrument errors | 4, Supply chain issues",,,,,,"[offsitehosplab] = '1'",,,,,,
offsitehosplab_specify,covid19_testing,"Off-site Testing",text,"<div class=""rich-text-field-label""><p>Please specify the name of the <span style=""text-decoration: underline;"">Hospital Network Central</span> lab where specimens were sent to:</p></div>",,,,,,,"[offsitehosplab] = '1'",,,,,,
offsitephlab,covid19_testing,"Off-site Testing",yesno,"<div class=""rich-text-field-label""><p>Were specimens sent off-site for SARS-CoV2 testing to a <span style=""text-decoration: underline;"">State or Public Health </span>Lab?</p></div>",,,,,,,"[anycovidtestingoffsite] = '1'",,,,,,
offsitephlab_yes,covid19_testing,,radio,"<div class=""rich-text-field-label""><p>What was the primary reason for sending specimens off-site to the <span style=""text-decoration: underline;"">State or Public Health</span> lab?</p></div>","1, Routine practice | 2, Capacity limitations (surge) | 3, Instrument errors | 4, Supply chain issues",,,,,,"[offsitephlab] = '1'",,,,,,
offsitephlab_specify,covid19_testing,,text,"<div class=""rich-text-field-label""><p>Please specify the name of the <span style=""text-decoration: underline;"">State or Public Health</span> lab where specimens were sent to:</p></div>",,,,,,,"[offsitephlab] = '1'",,,,,,
offsitecommlab,covid19_testing,"Off-site Testing",yesno,"<div class=""rich-text-field-label""><p>Were specimens sent off-site for SARS-CoV2 testing to a <span style=""text-decoration: underline;"">Commercial </span>Lab?</p></div>",,,,,,,"[anycovidtestingoffsite] = '1'",,,,,,
offsitecommlab_yes,covid19_testing,,radio,"<div class=""rich-text-field-label""><p>What was the primary reason for sending specimens off-site to a <span style=""text-decoration: underline;"">Commercial</span> lab?</p></div>","1, Routine practice | 2, Capacity limitations (surge) | 3, Instrument errors | 4, Supply chain issues",,,,,,"[offsitecommlab] = '1'",,,,,,
offsitecommlab_specify,covid19_testing,"Off-site Testing",text,"<div class=""rich-text-field-label""><p>Please specify the name of the <span style=""text-decoration: underline;"">Commercial </span>lab where specimens were sent to:</p></div>",,,,,,,"[offsitecommlab] = '1'",,,,,,
offsiteotherlab,covid19_testing,"Off-site Testing",yesno,"<div class=""rich-text-field-label""><p>Were specimens sent off-site for SARS-CoV2 testing to <span style=""text-decoration: underline;"">another type of </span>Lab?</p></div>",,,,,,,"[anycovidtestingoffsite] = '1'",,,,,,
